123.2168,TWM-SA-Rel
2006-07-14,14:00:00,1400,7,14.0,2006,kl,nan,N,19C,175,48.6089,-123.2403,TWM-Pager,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-07-14,14:00:00,1400,7,14.0,2006,l,nan,SW,19C,233,48.412,-123.4553,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-14,14:30:00,1430,7,14.0,2006,kl,nan,NW,19C,175,48.6089,-123.2403,TWM-SW,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-07-14,15:00:00,1500,7,14.0,2006,j,nan,SE,7,134,48.8405,-122.8967,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-07-14,15:00:00,1500,7,14.0,2006,kl,nan,N,7,170,48.6562,-123.243,TWM-Pager,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-07-14,15:00:00,1500,7,14.0,2006,l,nan,SW,19C,235,48.3628,-123.4311,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-14,15:00:00,1500,7,14.0,2006,l,nan,N,7,169,48.6266,-123.1794,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-14,15:20:00,1520,7,14.0,2006,j,nan,SE,7,144,48.8053,-122.8315,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-07-14,15:20:00,1520,7,14.0,2006,kl,nan,,7,164,48.7077,-123.2026,TWM-Pager,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-07-14,15:20:00,1520,7,14.0,2006,l,nan,mill,19C,233,48.412,-123.4553,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-14,15:30:00,1530,7,14.0,2006,l,nan,N,18C,153,48.7399,-123.1448,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-14,15:30:00,1530,7,14.0,2006,k,nan,NNE,18C,163,48.711,-123.2655,TWM-SW,0,0,0,,1,0,1,K,0,0,0,,K
2006-07-14,15:30:00,1530,7,14.0,2006,orcas, , ,7,143,48.81,-122.8787,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-07-14,15:49:00,1549,7,14.0,2006,j, ,S,29,60,49.1465,-123.323,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-07-14,16:00:00,1600,7,14.0,2006,l,nan,NE,7,164,48.7077,-123.2026,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-14,,,7,14.0,2006,j, , ,7,97,48.9644,-123.0794,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-07-15,06:30:00,630,7,15.0,2006,orcas,nan,N,7,181,48.5065,-123.1786,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-07-15,09:20:00,920,7,15.0,2006,orcas,nan,S,7,181,48.5065,-123.1786,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-07-15,09:22:00,922,7,15.0,2006,l,nan,S,7,181,48.5065,-123.1786,TWM-Otis,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,09:30:00,930,7,15.0,2006,orcas,nan,S,7,176,48.5602,-123.2168,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2006-07-15,09:45:00,945,7,15.0,2006,orcas,nan,S,7,181,48.5065,-123.1786,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-07-15,09:50:00,950,7,15.0,2006,l,nan,S,7,181,48.5065,-123.1786,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,10:00:00,1000,7,15.0,2006,l,nan,S,7,185,48.4454,-123.0354,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,10:00:00,1000,7,15.0,2006,l12s,nan,S,7,181,48.5065,-123.1786,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,10:30:00,1030,7,15.0,2006,orcas,nan,N,7,169,48.6266,-123.1794,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-07-15,10:30:00,1030,7,15.0,2006,l,nan,S,7,185,48.4454,-123.0354,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,10:30:00,1030,7,15.0,2006,l12s,nan,S,7,185,48.4454,-123.0354,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,10:40:00,1040,7,15.0,2006,jk,nan,N,7,170,48.6562,-123.243,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-07-15,10:45:00,1045,7,15.0,2006,l12s,nan,S,7,181,48.5065,-123.1786,TWM-SA-Pub,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,10:45:00,1045,7,15.0,2006,jk, ,N,7,170,48.6747,-123.2376,BCCSN,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-07-15,11:00:00,1100,7,15.0,2006,jk,nan,N,7,170,48.6562,-123.243,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-07-15,11:00:00,1100,7,15.0,2006,l,nan,S,7,185,48.4454,-123.0354,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,11:00:00,1100,7,15.0,2006,l12s,nan,S,7,185,48.4454,-123.0354,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,11:30:00,1130,7,15.0,2006,l,nan,mill,7,185,48.4454,-123.0354,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,11:30:00,1130,7,15.0,2006,l,nan,mill,7,185,48.4454,-123.0354,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,11:30:00,1130,7,15.0,2006,l12s,nan,N,7,185,48.4454,-123.0354,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,11:40:00,1140,7,15.0,2006,jk,nan,N,18C,162,48.7439,-123.3076,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-07-15,12:00:00,1200,7,15.0,2006,jk,nan,N,18C,162,48.7439,-123.3076,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-07-15,12:00:00,1200,7,15.0,2006,l,nan,S,7,226,48.4066,-122.9632,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,12:00:00,1200,7,15.0,2006,l12s,nan,N,7,185,48.4454,-123.0354,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,12:30:00,1230,7,15.0,2006,jk,nan,N,19C,171,48.6794,-123.3138,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-07-15,12:30:00,1230,7,15.0,2006,l,nan,S,7,226,48.4066,-122.9632,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,12:30:00,1230,7,15.0,2006,lm,nan,S,7,228,48.4127,-123.0982,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,12:30:00,1230,7,15.0,2006,l,nan,W,7,228,48.4127,-123.0982,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,13:00:00,1300,7,15.0,2006,l,nan,SW,7,252,48.319,-123.0313,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,13:00:00,1300,7,15.0,2006,l,nan,W,7,228,48.4127,-123.0982,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,13:30:00,1330,7,15.0,2006,j,nan,N,18C,162,48.7439,-123.3076,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-07-15,13:30:00,1330,7,15.0,2006,j,nan,,18C,162,48.7439,-123.3076,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-07-15,13:30:00,1330,7,15.0,2006,l,nan,W,19C,255,48.3186,-123.2314,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,13:30:00,1330,7,15.0,2006,l,nan,W,7,228,48.4127,-123.0982,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,14:00:00,1400,7,15.0,2006,jk,nan,N,18C,155,48.7958,-123.3604,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-07-15,14:00:00,1400,7,15.0,2006,l,nan,W,19C,255,48.3186,-123.2314,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-07-15,14:30:00,1430,7,15.0,2006,l,nan,W,19C,256,48.3185,-123.2993,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-8-21,12:15:00,1215,8,21.0,2006,orcas, ,S,10,412,47.5379,-122.4755,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-21,12:30:00,1230,8,21.0,2006,jkl,nan,S,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-21,13:00:00,1300,8,21.0,2006,jkl,nan,mill,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-21,13:00:00,1300,8,21.0,2006,orcas,nan,S,11,414,47.5093,-122.4054,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-08-21,13:00:00,1300,8,21.0,2006,jkl,nan,SE,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-21,13:00:00,1300,8,21.0,2006,orcas, ,S,11,414,47.501,-122.4394,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-21,13:30:00,1330,8,21.0,2006,jkl,nan,S,7,184,48.4629,-123.1092,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-21,13:30:00,1330,8,21.0,2006,jkl,nan,S,7,185,48.4454,-123.0354,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-21,13:45:00,1345,8,21.0,2006,jkl,nan,,7,228,48.4127,-123.0982,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-21,14:00:00,1400,8,21.0,2006,jkl,nan,SE,7,227,48.4062,-123.0313,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-21,14:15:00,1415,8,21.0,2006,jkl,nan,SE,7,228,48.4127,-123.0982,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-21,14:30:00,1430,8,21.0,2006,jkl,nan,S,7,227,48.4062,-123.0313,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-21,14:45:00,1445,8,21.0,2006,l12s,nan,N,7,186,48.4412,-122.9393,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-21,15:00:00,1500,8,21.0,2006,jkl,nan,S,7,228,48.4127,-123.0982,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-21,15:00:00,1500,8,21.0,2006,jkl,nan,SE,7,228,48.4127,-123.0982,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-21,15:10:00,1510,8,21.0,2006,orcas,nan,,7,241,48.3627,-123.0314,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-08-21,15:10:00,1510,8,21.0,2006,orcas, , ,7,228,48.4,-123.0872,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-21,15:40:00,1540,8,21.0,2006,jkl,nan,SW,7,240,48.3625,-123.0979,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-21,,,8,21.0,2006,jkl,nan,,7,181,48.5065,-123.1786,TWM-SA-Pub,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-21,,,8,21.0,2006,l, , ,7,227,48.4111,-123.0213,BCCSN,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-21,,,8,21.0,2006,jkl, , ,7,181,48.4868,-123.1304,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-22,06:30:00,630,8,22.0,2006,orcas,nan,N,13,426,47.1808,-122.6152,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-08-22,06:30:00,630,8,22.0,2006,orcas, ,N,13,426,47.1794,-122.6258,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-22,10:20:00,1020,8,22.0,2006,orcas,nan,N,11,418,47.371,-122.5189,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-08-22,10:20:00,1020,8,22.0,2006,orcas, ,N,11,418,47.3757,-122.5321,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-22,12:00:00,1200,8,22.0,2006,orcas,nan,W,20C,280,48.4449,-124.2084,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-08-22,12:00:00,1200,8,22.0,2006,orcas, , ,,,48.4837,-124.4188,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-22,12:30:00,1230,8,22.0,2006,j,nan,W,20C,280,48.4449,-124.2084,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-08-22,13:00:00,1300,8,22.0,2006,jkl,nan,W,20C,280,48.4449,-124.2084,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-22,13:30:00,1330,8,22.0,2006,orcas,nan,N,11,414,47.5093,-122.4054,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-08-22,14:30:00,1430,8,22.0,2006,orcas,nan,N,10,413,47.5533,-122.4188,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-08-22,14:30:00,1430,8,22.0,2006,orcas, ,N,10,410,47.5753,-122.435,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-22,15:30:00,1530,8,22.0,2006,orcas,nan,,10,409,47.5925,-122.3481,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-08-22,15:30:00,1530,8,22.0,2006,orcas, , ,10,409,47.6097,-122.3969,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-22,16:15:00,1615,8,22.0,2006,orcas,nan,N,10,409,47.5925,-122.3481,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-08-22,16:15:00,1615,8,22.0,2006,orcas, ,N,10,409,47.5887,-122.3696,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-22,16:30:00,1630,8,22.0,2006,jkl,nan,mill,20C,0,0,0,TWM-SA-Rel,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-22,16:30:00,1630,8,22.0,2006,jkl, , ,,,48.5075,-124.5097,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-22,17:45:00,1745,8,22.0,2006,jkl,nan,W,20C,0,0,0,TWM-SA-Rel,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-23,16:35:00,1635,8,23.0,2006,jkl,nan,mill,20C,0,0,0,TWM-SA-Pub,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-23,,,8,23.0,2006,jkl, , ,,,48.5569,-124.4312,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-24,08:00:00,800,8,24.0,2006,orcas,nan,mill,7,181,48.5065,-123.1786,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-08-24,13:15:00,1315,8,24.0,2006,orcas, ,W,29,124,48.8856,-123.279,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-24,14:25:00,1425,8,24.0,2006,jkl,nan,E,20C,266,48.3196,-123.8287,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-24,15:00:00,1500,8,24.0,2006,jkl,nan,E,20C,263,48.3191,-123.7624,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-24,15:00:00,1500,8,24.0,2006,srs, ,N,17,119,48.9081,-123.4704,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-24,15:30:00,1530,8,24.0,2006,jkl,nan,E,20C,293,48.2772,-123.6322,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-24,16:00:00,1600,8,24.0,2006,jkl,nan,E,20C,293,48.2772,-123.6322,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-24,21:00:00,2100,8,24.0,2006,orcas,nan,SW,7,185,48.4454,-123.0354,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-08-25,08:00:00,800,8,25.0,2006,orcas,nan,N,29C,80,49.0114,-123.1627,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-08-25,08:30:00,830,8,25.0,2006,jk,nan,mill,29C,79,49.0701,-123.1709,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-08-25,08:30:00,830,8,25.0,2006,orcas,nan,S,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-08-25,08:46:00,846,8,25.0,2006,jk,nan,mill,29C,79,49.0701,-123.1709,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-08-25,10:11:00,1011,8,25.0,2006,jkl, , ,29,65,49.077,-123.361,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-25,10:15:00,1015,8,25.0,2006,orcas,nan,,7,253,48.3187,-123.0976,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-08-25,10:30:00,1030,8,25.0,2006,l,nan,mill,7,243,48.3629,-122.8972,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,10:30:00,1030,8,25.0,2006,jkl, , ,29,65,49.1043,-123.341,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-25,11:00:00,1100,8,25.0,2006,l,nan,mill,7,251,48.3191,-122.9634,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,11:00:00,1100,8,25.0,2006,l,nan,NW,7,243,48.3629,-122.8972,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,11:05:00,1105,8,25.0,2006,jkl,nan,N,29C,78,49.0537,-123.2262,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-25,11:30:00,1130,8,25.0,2006,l,nan,N,7,252,48.319,-123.0313,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,11:30:00,1130,8,25.0,2006,l,nan,N,7,242,48.3627,-122.9634,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,11:30:00,1130,8,25.0,2006,jkl, , ,29,46,49.1953,-123.3006,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-25,12:00:00,1200,8,25.0,2006,l,nan,N,7,241,48.3627,-123.0314,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,12:00:00,1200,8,25.0,2006,l,nan,N,7,226,48.4066,-122.9632,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,12:30:00,1230,8,25.0,2006,l,nan,N,7,227,48.4062,-123.0313,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,12:30:00,1230,8,25.0,2006,l12s,nan,N,7,186,48.4412,-122.9393,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,12:45:00,1245,8,25.0,2006,jkl,nan,N,29C,63,49.0955,-123.2261,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-25,13:00:00,1300,8,25.0,2006,l,nan,N,7,227,48.4062,-123.0313,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,13:00:00,1300,8,25.0,2006,l12s,nan,W,7,185,48.4454,-123.0354,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,13:30:00,1330,8,25.0,2006,l,nan,N,7,185,48.4454,-123.0354,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,13:30:00,1330,8,25.0,2006,l12s,nan,W,7,185,48.4454,-123.0354,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,13:45:00,1345,8,25.0,2006,jkl,nan,S,29C,78,49.0537,-123.2262,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-25,14:00:00,1400,8,25.0,2006,l,nan,N,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,14:00:00,1400,8,25.0,2006,l12s,nan,N,7,184,48.4629,-123.1092,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,14:30:00,1430,8,25.0,2006,l,nan,S,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,14:30:00,1430,8,25.0,2006,l12s,nan,S,7,184,48.4629,-123.1092,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,15:00:00,1500,8,25.0,2006,l,nan,S,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,15:00:00,1500,8,25.0,2006,l12s,nan,SE,7,184,48.4629,-123.1092,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,15:30:00,1530,8,25.0,2006,l,nan,S,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,15:30:00,1530,8,25.0,2006,l,nan,S,7,185,48.4454,-123.0354,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,15:30:00,1530,8,25.0,2006,l12s,nan,SE,7,184,48.4629,-123.1092,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,16:00:00,1600,8,25.0,2006,kl,nan,mill,29C,63,49.0955,-123.2261,TWM-Pager,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-08-25,16:00:00,1600,8,25.0,2006,j,nan,S,29C,81,49.0108,-123.2261,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-08-25,16:00:00,1600,8,25.0,2006,l,nan,S,7,227,48.4062,-123.0313,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,16:00:00,1600,8,25.0,2006,l12s,nan,SE,7,185,48.4454,-123.0354,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,16:30:00,1630,8,25.0,2006,l12s,nan,SE,7,185,48.4454,-123.0354,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,17:00:00,1700,8,25.0,2006,l12s,nan,SE,7,186,48.4412,-122.9393,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,17:30:00,1730,8,25.0,2006,l12s,nan,SE,7,186,48.4412,-122.9393,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-25,,,8,25.0,2006,jkl, ,S,29,65,49.1009,-123.3325,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-25,,,8,25.0,2006,jkl, , ,29,65,49.1009,-123.3325,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,08:45:00,845,8,26.0,2006,orcas,nan,,19C,230,48.4125,-123.2314,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-08-26,08:50:00,850,8,26.0,2006,orcas,nan,,7,228,48.4127,-123.0982,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-08-26,08:55:00,855,8,26.0,2006,orcas,nan,N,7,228,48.4127,-123.0982,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-08-26,09:50:00,950,8,26.0,2006,orcas,nan,N,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-08-26,10:00:00,1000,8,26.0,2006,jkl,nan,N,7,181,48.5065,-123.1786,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,10:00:00,1000,8,26.0,2006,jkl,nan,N,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,10:30:00,1030,8,26.0,2006,jkl,nan,N,7,181,48.5065,-123.1786,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,10:30:00,1030,8,26.0,2006,jkl,nan,N,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,11:00:00,1100,8,26.0,2006,jkl,nan,N,7,181,48.5065,-123.1786,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,11:00:00,1100,8,26.0,2006,j?,nan,,7,184,48.4629,-123.1092,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2006-08-26,11:00:00,1100,8,26.0,2006,jkl,nan,N,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,11:00:00,1100,8,26.0,2006,orcas, , ,7,184,48.4802,-123.0729,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-26,11:00:00,1100,8,26.0,2006,jkl, , ,7,181,48.4988,-123.1632,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,11:30:00,1130,8,26.0,2006,jkl,nan,N,7,176,48.5602,-123.2168,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,11:30:00,1130,8,26.0,2006,l,nan,N,7,252,48.319,-123.0313,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-26,12:00:00,1200,8,26.0,2006,jkl,nan,S,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,12:00:00,1200,8,26.0,2006,l,nan,N,7,239,48.3625,-123.1633,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-26,12:00:00,1200,8,26.0,2006,jkl,nan,S,7,184,48.4629,-123.1092,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,12:30:00,1230,8,26.0,2006,jkl,nan,S,7,227,48.4062,-123.0313,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,12:30:00,1230,8,26.0,2006,jkl,nan,SE,7,185,48.4454,-123.0354,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,13:00:00,1300,8,26.0,2006,jkl,nan,SE,7,185,48.4454,-123.0354,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,13:30:00,1330,8,26.0,2006,jkl,nan,S,7,253,48.3187,-123.0976,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,13:30:00,1330,8,26.0,2006,jkl,nan,S,7,241,48.3627,-123.0314,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,14:00:00,1400,8,26.0,2006,jkl,nan,SW,7,254,48.3186,-123.1634,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,14:00:00,1400,8,26.0,2006,jkl,nan,SE,7,241,48.3627,-123.0314,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,14:30:00,1430,8,26.0,2006,jkl,nan,N,7,239,48.3625,-123.1633,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,14:30:00,1430,8,26.0,2006,jkl,nan,SW,7,241,48.3627,-123.0314,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,14:35:00,1435,8,26.0,2006,jkl,nan,SW,7,239,48.3625,-123.1633,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,15:00:00,1500,8,26.0,2006,jkl,nan,SW,19C,255,48.3186,-123.2314,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
