2,TWM-SA-Rel
2010-09-03,16:15:00,1615,9,3.0,2010,j,nan,S,7,184,48.477,-123.0729,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-03,16:15:00,1615,9,3.0,2010,jlp, ,S,7,185,48.4535,-123.0565,BCCSN,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-03,16:25:00,1625,9,3.0,2010,j,nan,S,7,185,48.4626,-123.0572,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-03,16:30:00,1630,9,3.0,2010,jp,nan,SE,7,184,48.4657,-123.0749,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-04,09:19:00,919,9,4.0,2010,orcas,jl12s,mill,7,185,48.4454,-123.0354,TWM-SA-WW,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-04,10:31:00,1031,9,4.0,2010,srs, ,N,7,185,48.4477,-123.046,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,11:00:00,1100,9,4.0,2010,srs,jpkplp,,7,184,48.4746,-123.0973,TWM-SA-WW,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-04,11:00:00,1100,9,4.0,2010,jpkplp,nan,N,7,185,48.4454,-123.0354,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,11:01:00,1101,9,4.0,2010,srs,jpkplp,,7,184,48.4735,-123.0964,SPOT,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-04,11:06:00,1106,9,4.0,2010,srs,jpkplp,,7,184,48.4768,-123.1027,SPOT,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-04,11:07:00,1107,9,4.0,2010,orcas,jpkplp,N,7,181,48.5065,-123.1786,TWM-SA-WW,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-04,11:11:00,1111,9,4.0,2010,srs,jpkplp,,7,184,48.479,-123.1088,SPOT,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-04,11:21:00,1121,9,4.0,2010,srs,jpkplp,,7,184,48.4809,-123.1175,SPOT,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-04,11:21:00,1121,9,4.0,2010,j,nan,,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-04,11:26:00,1126,9,4.0,2010,srs,jpkplp,,7,184,48.4807,-123.1229,SPOT,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-04,11:30:00,1130,9,4.0,2010,jpkplp,nan,SE,7,181,48.5148,-123.1657,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,11:30:00,1130,9,4.0,2010,jkl,nan,mill,7,184,48.4629,-123.1092,TWM-SA-WW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,11:31:00,1131,9,4.0,2010,srs,jpkplp,,7,184,48.4839,-123.1284,SPOT,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-04,11:31:00,1131,9,4.0,2010,srs,nan,N,7,181,48.5065,-123.1786,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,11:36:00,1136,9,4.0,2010,srs,jpkplp,,7,184,48.4833,-123.134,SPOT,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-04,11:38:00,1138,9,4.0,2010,j,nan,N,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-04,11:41:00,1141,9,4.0,2010,srs,jpkplp,,7,184,48.4832,-123.14,SPOT,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-04,11:43:00,1143,9,4.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,11:46:00,1146,9,4.0,2010,srs,jpkplp,,7,184,48.4823,-123.1415,SPOT,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-04,11:48:00,1148,9,4.0,2010,j,nan,N,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-04,11:51:00,1151,9,4.0,2010,srs,jpkplp,,7,184,48.4803,-123.1476,SPOT,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-04,11:59:00,1159,9,4.0,2010,j,nan,SW,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-04,12:00:00,1200,9,4.0,2010,srs,nan,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,12:00:00,1200,9,4.0,2010,srs,nan,N,7,181,48.5065,-123.1786,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,12:00:00,1200,9,4.0,2010,lp,nan,mill,7,184,48.4629,-123.1092,TWM-SA-WW,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-04,12:15:00,1215,9,4.0,2010,jl,nan,SW,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-04,12:25:00,1225,9,4.0,2010,jl,nan,,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-04,12:30:00,1230,9,4.0,2010,jkl,nan,N,7,181,48.4996,-123.1537,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,12:30:00,1230,9,4.0,2010,jpkplp,nan,mill,7,181,48.5077,-123.1542,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,12:35:00,1235,9,4.0,2010,jl,nan,SE,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-04,12:38:00,1238,9,4.0,2010,jkl,nan,N,7,181,48.5017,-123.1539,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,12:44:00,1244,9,4.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,12:48:00,1248,9,4.0,2010,jkl,nan,N,7,181,48.5073,-123.1638,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,12:58:00,1258,9,4.0,2010,jkl,nan,N,7,181,48.5105,-123.171,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,13:00:00,1300,9,4.0,2010,jpkplp,nan,,7,181,48.5231,-123.1819,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,13:00:00,1300,9,4.0,2010,jpkplp,nan,mill,7,176,48.5602,-123.2168,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,13:00:00,1300,9,4.0,2010,srs,nan,,7,181,48.5065,-123.1786,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,13:02:00,1302,9,4.0,2010,jl,nan,N,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-04,13:03:00,1303,9,4.0,2010,jl,nan,N,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-04,13:08:00,1308,9,4.0,2010,jkl,nan,N,7,181,48.518,-123.1752,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,13:12:00,1312,9,4.0,2010,jl,nan,N,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-04,13:13:00,1313,9,4.0,2010,jl,nan,N,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-04,13:18:00,1318,9,4.0,2010,jkl,nan,N,7,181,48.526,-123.1835,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,13:19:00,1319,9,4.0,2010,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,13:22:00,1322,9,4.0,2010,srs,nan,N,7,181,48.5065,-123.1786,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,13:28:00,1328,9,4.0,2010,jkl,nan,N,7,181,48.5345,-123.1879,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,13:30:00,1330,9,4.0,2010,srs,nan,N,7,176,48.5602,-123.2168,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,13:30:00,1330,9,4.0,2010,j,nan,N and S,7,176,48.5602,-123.2168,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-04,13:30:00,1330,9,4.0,2010,srs,nan,S,7,181,48.5065,-123.1786,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,13:30:00,1330,9,4.0,2010,jpkplp,nan,SE,7,176,48.572,-123.1799,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,13:32:00,1332,9,4.0,2010,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,13:38:00,1338,9,4.0,2010,jkl,nan,N,7,176,48.541,-123.1921,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,13:48:00,1348,9,4.0,2010,srs,nan,,7,176,48.5602,-123.2168,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,13:48:00,1348,9,4.0,2010,jkl,nan,N,7,176,48.55,-123.1941,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,13:56:00,1356,9,4.0,2010,srs,nan,S,7,176,48.5602,-123.2168,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,14:00:00,1400,9,4.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Pub,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,14:00:00,1400,9,4.0,2010,jpkplp,nan,NW,7,176,48.5691,-123.1929,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,14:06:00,1406,9,4.0,2010,jl,nan,S,7,176,48.5602,-123.2168,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-04,14:15:00,1415,9,4.0,2010,srs,nan,S,7,176,48.5602,-123.2168,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,14:25:00,1425,9,4.0,2010,srs,nan,S,7,176,48.5602,-123.2168,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,14:26:00,1426,9,4.0,2010,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,14:30:00,1430,9,4.0,2010,jpkplp,nan,N,7,176,48.5703,-123.1953,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,14:38:00,1438,9,4.0,2010,jkl,nan,NW,7,176,48.5721,-123.2,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,14:45:00,1445,9,4.0,2010,j,nan,,7,169,48.6266,-123.1794,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-04,14:48:00,1448,9,4.0,2010,jkl,nan,NW,7,176,48.5823,-123.2005,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,14:51:00,1451,9,4.0,2010,l,nan,N,7,181,48.5,-123.1915,TWM-SA-WW,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-04,14:51:00,1451,9,4.0,2010,srs,nan,S,7,181,48.5065,-123.1786,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,14:58:00,1458,9,4.0,2010,jkl,nan,NW,7,169,48.5943,-123.2033,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,15:00:00,1500,9,4.0,2010,srs,nan,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,15:00:00,1500,9,4.0,2010,jpkplp,nan,mill,19C,175,48.6064,-123.2166,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,15:00:00,1500,9,4.0,2010,jpkplp,nan,mill,19C,175,48.6064,-123.2166,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,15:01:00,1501,9,4.0,2010,srs,nan,S,7,181,48.5065,-123.1786,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,15:03:00,1503,9,4.0,2010,srs,nan,S,7,181,48.5065,-123.1786,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,15:06:00,1506,9,4.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Pub,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,15:08:00,1508,9,4.0,2010,jkl,nan,NW,7,169,48.599,-123.2053,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,15:13:00,1513,9,4.0,2010,srs,nan,S,7,181,48.5065,-123.1786,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,15:15:00,1515,9,4.0,2010,jp,nan,N,18C,163,48.711,-123.2655,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-04,15:18:00,1518,9,4.0,2010,jkl,nan,NW,19C,175,48.6057,-123.2113,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,15:22:00,1522,9,4.0,2010,srs,nan,S,7,181,48.5065,-123.1786,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,15:29:00,1529,9,4.0,2010,jkl,nan,NW,19C,175,48.6079,-123.21,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,15:30:00,1530,9,4.0,2010,jl,nan,mill,7,169,48.6266,-123.1794,TWM-SA-WW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-04,15:30:00,1530,9,4.0,2010,l,nan,N,7,169,48.6266,-123.1794,TWM-SA-WW,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-04,15:30:00,1530,9,4.0,2010,jpkplp,nan,S,19C,175,48.5935,-123.2153,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,15:38:00,1538,9,4.0,2010,jkl,nan,NW,19C,175,48.609,-123.2105,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,15:38:00,1538,9,4.0,2010,srs,nan,S,7,181,48.5065,-123.1786,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,15:40:00,1540,9,4.0,2010,srs,nan,N,7,176,48.5602,-123.2168,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,15:45:00,1545,9,4.0,2010,lp,nan,S,7,181,48.5065,-123.1786,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-04,15:48:00,1548,9,4.0,2010,jkl,nan,NW,19C,175,48.6182,-123.2216,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,15:58:00,1558,9,4.0,2010,jkl,nan,NW,19C,175,48.6277,-123.2221,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,16:00:00,1600,9,4.0,2010,jpkplp,nan,SE,7,176,48.5741,-123.1898,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,16:00:00,1600,9,4.0,2010,srs,nan,,7,181,48.5065,-123.1786,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,16:08:00,1608,9,4.0,2010,jkl,nan,NW,7,170,48.6439,-123.2128,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,16:15:00,1615,9,4.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,16:15:00,1615,9,4.0,2010,orcas,srs,,18C,163,48.711,-123.2655,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,16:18:00,1618,9,4.0,2010,jkl,nan,NW,7,170,48.6659,-123.2257,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,16:28:00,1628,9,4.0,2010,jkl,nan,NW,7,170,48.6658,-123.2211,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,16:30:00,1630,9,4.0,2010,jpkplp,nan,S,7,176,48.5515,-123.1783,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,16:37:00,1637,9,4.0,2010,jkl,nan,NW,7,170,48.6741,-123.228,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,16:48:00,1648,9,4.0,2010,jkl,nan,NW,7,170,48.6814,-123.2365,SPOT,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-04,16:54:00,1654,9,4.0,2010,jl,nan,S,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-04,17:00:00,1700,9,4.0,2010,orcas,srs,,7,176,48.5602,-123.2168,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,17:24:00,1724,9,4.0,2010,srs, ,N,18,163,48.7227,-123.2674,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,17:30:00,1730,9,4.0,2010,orcas, , ,18,162,48.7657,-123.3085,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-09-04,20:00:00,2000,9,4.0,2010,orcas,jp,N,18C,162,48.7439,-123.3076,TWM-SA-Pub,0,1,1,J,0,0,0,,0,0,0,,J
2010-09-04,,,9,4.0,2010,jkl,nan,,7,181,48.5065,-123.1786,TWM-SA-Rel,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-05,10:15:00,1015,9,5.0,2010,jl,nan,SW,18C,141,48.8013,-123.0333,TWM-SA-WW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-05,10:15:00,1015,9,5.0,2010,jl, , ,18,141,48.8083,-123.0333,BCCSN,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-05,10:17:00,1017,9,5.0,2010,orcas,jplp,SW,7,150,48.7628,-122.9628,TWM-SA-WW,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-05,11:30:00,1130,9,5.0,2010,jp,nan,W,18C,136,48.8194,-122.9952,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-05,11:30:00,1130,9,5.0,2010,jlp,nan,SW,18C,151,48.7633,-123.0295,TWM-SA-WW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-05,11:35:00,1135,9,5.0,2010,jl, ,NW,18,141,48.8133,-123.0008,BCCSN,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-05,12:00:00,1200,9,5.0,2010,orcas,jplp,,18C,151,48.7633,-123.0295,TWM-SA-Pub,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-05,12:00:00,1200,9,5.0,2010,orcas,jplp,W,18C,151,48.7633,-123.0295,TWM-SA-Pub,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-05,12:00:00,1200,9,5.0,2010,j,nan,W,18C,141,48.8064,-123.0293,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-05,12:00:00,1200,9,5.0,2010,jl,nan,S,18C,141,48.8064,-123.0293,TWM-SA-WW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-05,12:00:00,1200,9,5.0,2010,jp,nan,S,18C,141,48.8097,-123.0226,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-05,12:30:00,1230,9,5.0,2010,jp,nan,SW,18C,141,48.8053,-123.0394,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-05,13:30:00,1330,9,5.0,2010,jl,nan,,18C,151,48.7633,-123.0295,TWM-SA-WW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-05,13:30:00,1330,9,5.0,2010,jp,nan,SW,18C,151,48.7741,-123.0538,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-05,14:00:00,1400,9,5.0,2010,jp,nan,SW,7,184,48.4629,-123.1092,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-05,14:00:00,1400,9,5.0,2010,jp,nan,,7,184,48.4629,-123.1092,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-05,14:00:00,1400,9,5.0,2010,jp,nan,SW,18C,152,48.757,-123.0983,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-05,14:30:00,1430,9,5.0,2010,jp,nan,SW,18C,152,48.7536,-123.1133,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-05,15:00:00,1500,9,5.0,2010,jp,nan,SW,18C,153,48.745,-123.1345,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-05,15:15:00,1515,9,5.0,2010,jl, , ,18,153,48.75,-123.15,BCCSN,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-05,15:15:00,1515,9,5.0,2010,j,nan,mill,18C,163,48.711,-123.2655,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-05,15:26:00,1526,9,5.0,2010,srs,jplp,SW,7,164,48.7243,-123.2027,TWM-SA-WW,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-05,15:30:00,1530,9,5.0,2010,jlp,nan,SW,7,164,48.7077,-123.2026,TWM-SA-WW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-05,15:30:00,1530,9,5.0,2010,j, ,W,7,194,48.7255,-123.0647,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-05,15:40:00,1540,9,5.0,2010,j,nan,S,7,164,48.7077,-123.2026,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-05,17:30:00,1730,9,5.0,2010,srs, ,S,7,170,48.6819,-123.2492,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-09-05,18:20:00,1820,9,5.0,2010,j,nan,S,7,176,48.5602,-123.2168,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-05,18:44:00,1844,9,5.0,2010,j,jp,SE,7,176,48.5781,-123.1917,SPOT,1,1,1,J,0,0,0,,0,0,0,,J
2010-09-05,18:52:00,1852,9,5.0,2010,j,jp,SE,7,176,48.5677,-123.1831,SPOT,1,1,1,J,0,0,0,,0,0,0,,J
2010-09-05,19:00:00,1900,9,5.0,2010,orcas,jlp,S,7,181,48.5065,-123.1786,TWM-SA-Pub,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-05,19:02:00,1902,9,5.0,2010,j,jp,SE,7,176,48.5629,-123.1898,SPOT,1,1,1,J,0,0,0,,0,0,0,,J
2010-09-05,20:19:00,2019,9,5.0,2010,orcas,jlp,S,7,176,48.5602,-123.2168,TWM-HYD-Pub,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-05,21:10:00,2110,9,5.0,2010,orcas,jlp,,7,181,48.5065,-123.1786,TWM-HYD-Pub,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-06,08:55:00,855,9,6.0,2010,orcas,srs,E,19C,235,48.3628,-123.4311,TWM-SA-WW,0,0,0,,0,0,0,,0,0,0,,
2010-09-06,10:15:00,1015,9,6.0,2010,j,nan,E,19C,231,48.4089,-123.294,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-06,10:15:00,1015,9,6.0,2010,srs,nan,E,19C,231,48.4089,-123.294,TWM-SA-WW,0,0,0,,0,0,0,,0,0,0,,
2010-09-06,11:00:00,1100,9,6.0,2010,srs, ,E,19,183,48.4547,-123.214,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-09-06,11:44:00,1144,9,6.0,2010,jl,nan,,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-06,11:50:00,1150,9,6.0,2010,orcas,srs,S,7,181,48.5065,-123.1786,TWM-SA-WW,0,0,0,,0,0,0,,0,0,0,,
2010-09-06,11:53:00,1153,9,6.0,2010,jl,nan,,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-06,11:54:00,1154,9,6.0,2010,jl,nan,,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-06,12:03:00,1203,9,6.0,2010,jl,nan,S,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-06,12:11:00,1211,9,6.0,2010,jl,nan,S,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-06,12:21:00,1221,9,6.0,2010,jl,nan,S,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-06,13:15:00,1315,9,6.0,2010,j,nan,S,7,185,48.4454,-123.0354,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-06,13:30:00,1330,9,6.0,2010,j,nan,S,7,181,48.5065,-123.1786,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-06,13:30:00,1330,9,6.0,2010,j,nan,S,7,184,48.4629,-123.1092,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-06,13:30:00,1330,9,6.0,2010,j, ,S,7,185,48.4564,-123.0377,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-06,13:35:00,1335,9,6.0,2010,j,nan,S,7,184,48.4666,-123.1,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-06,14:55:00,1455,9,6.0,2010,j,nan,,7,184,48.4727,-123.1353,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-06,15:04:00,1504,9,6.0,2010,j,nan,,7,181,48.4919,-123.137,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-06,15:09:00,1509,9,6.0,2010,j,nan,,7,181,48.4923,-123.133,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-06,15:14:00,1514,9,6.0,2010,j,nan,,7,181,48.4912,-123.1299,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-06,15:15:00,1515,9,6.0,2010,jplp,nan,E,7,184,48.4629,-123.1092,TWM-SA-WW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-06,15:18:00,1518,9,6.0,2010,j,nan,,7,181,48.4894,-123.1311,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-06,15:24:00,1524,9,6.0,2010,j,nan,,7,181,48.4867,-123.1255,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-06,15:30:00,1530,9,6.0,2010,j,nan,,7,181,48.4862,-123.1215,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-06,15:34:00,1534,9,6.0,2010,j,nan,,7,181,48.4884,-123.1233,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-06,15:45:00,1545,9,6.0,2010,j,nan,,7,185,48.4454,-123.0354,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-06,16:15:00,1615,9,6.0,2010,srs, ,S,7,181,48.4962,-123.1495,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-09-07,10:00:00,1000,9,7.0,2010,orcas,jplp,,7,181,48.5065,-123.1786,TWM-SA-Pub,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,10:00:00,1000,9,7.0,2010,orcas,jplp,,7,181,48.5065,-123.1786,TWM-SA-WW,0,1,1,J,0,0,0,,0,1,1,L,JL
